
Stoke City  VS.  Arsenal:
D  5  Gary Caldwell
D  21  Ivan Ramis
D  31  Maynor Figueroa
M  4  James McCarthy
M  8  Ben Watson
M  17  Emmerson Boyce
M  22  Jean Beausejour
F  2  Arouna Kon
F  10  Shaun Maloney
F  14  Jordi Gmez
--------------------------
G  1  Mark Schwarzer
D  3  John Arne Riise
D  5  Brede Hangeland
D  18  Aaron Hughes
D  27  Sascha Riether
M  6  Chris Baird
M  7  Steve Sidwell
M  16  Damien Duff
M  31  Alexander Kacaniklic
F  9  Dimitar Berbatov
F  20  Hugo Rodallega

Everton  VS.  Newcastle United:
G  24  Tim Howard
D  2  Tony Hibbert
D  3  Leighton Baines
D  6  Phil Jagielka
D  15  Sylvain Distin
M  11  Kevin Mirallas
M  18  Phil Neville
M  21  Leon Osman
M  22  Steven Pienaar
F  7  Nikica Jelavic
F  25  Marouane Fellaini
--------------------------
G  37  Steve Harper
D  3  Davide Santon
D  6  Michael Williamson
D  14  James Perch
D  27  Steven Taylor
M  8  Vurnon Anita
M  10  Hatem Ben Arfa
M  18  Jons Gutirrez
M  22  Sylvain Marveaux
F  4  Yohan Cabaye
F  9  Papiss Demba Cisse

Reading  VS.  Tottenham Hotspur:
G  21  Alex McCarthy
D  2  Chris Gunter
D  5  Alex Pearce
D  17  Kaspars Gorkss
D  23  Ian Harte
M  4  Jem Karacan
M  8  Mikele Leigertwood
M  11  Jobi McAnuff
M  12  Garath McCleary
F  7  Pavel Pogrebnyak
F  20  Danny Guthrie
--------------------------
G  24  Brad Friedel
D  5  Jan Vertonghen
D  13  William Gallas
D  16  Kyle Naughton
D  28  Kyle Walker
M  7  Aaron Lennon
M  11  Gareth Bale
M  19  Mousa Dembele
M  30  Sandro
F  18  Jermain Defoe
F  22  Gylfi Sigurdsson

Norwich City  VS.  West Ham United:
G  1  John Ruddy
D  2  Russell Martin
D  5  Sebastien Bassong
D  18  Javier Garrido
D  20  Leon Barnett
M  4  Bradley Johnson
M  7  Robert Snodgrass
M  8  Jonathan Howson
M  11  Andrew Surman
F  9  Grant Holt
F  10  Simeon Jackson
--------------------------
G  22  Jussi Jaaskelainen
D  2  Winston Reid
D  17  Joey O'Brien
D  19  James Collins
D  20  Guy Demel
M  12  Ricardo Vaz Te
M  14  Matthew Taylor
M  16  Mark Noble
M  21  Mohamed Diame
F  4  Kevin Nolan
F  9  Carlton Cole

Arsenal  VS.  Southampton:
G  1  Wojciech Szczesny
D  4  Per Mertesacker
D  5  Thomas Vermaelen
D  25  Carl Jenkinson
D  28  Kieran Gibbs
M  8  Mikel Arteta
M  9  Lukas Podolski
M  15  Alex Oxlade-Chamberlain
M  22  Francis Coquelin
F  19  Santi Cazorla
F  27  Gervinho
--------------------------
G  1  Kelvin Davis
D  2  Nathaniel Clyne
D  5  Jos Hooiveld
D  6  Jose Fonte
D  13  Daniel Fox
M  4  Morgan Schneiderlin
M  8  Steven Davis
M  16  James Ward-Prowse
M  20  Adam Lallana
M  42  Jason Puncheon
F  7  Rickie Lambert

Aston Villa  VS.  Swansea City:
G  22  Brad Guzan
D  4  Ron Vlaar
D  6  Ciaran Clark
D  30  Eric Lichaj
D  34  Matthew Lowton
M  7  Stephen Ireland
M  8  Karim El Ahmadi
M  14  Brett Holman
M  25  Barry Bannan
F  9  Darren Bent
F  26  Andreas Weimann
--------------------------
G  1  Michel Vorm
D  5  Alan Tate
D  6  Ashley Williams
D  22  Angel Rangel
D  33  Ben Davies
M  7  Leon Britton
M  9  Michu
M  20  Jonathan De Guzman
F  10  Danny Graham
F  12  Nathan Dyer
F  15  Wayne Routledge

Fulham  VS.  West Bromwich Albion:
G  1  Mark Schwarzer
D  3  John Arne Riise
D  5  Brede Hangeland
D  18  Aaron Hughes
D  27  Sascha Riether
M  6  Chris Baird
M  7  Steve Sidwell
M  16  Damien Duff
M  31  Alexander Kacaniklic
F  9  Dimitar Berbatov
F  20  Hugo Rodallega
--------------------------
G  1  Ben Foster
D  3  Jonas Olsson
D  6  Liam Ridgewell
D  23  Gareth McAuley
D  28  Billy Jones
M  5  Claudio Yacob
M  21  Youssuf Mulumbu
M  24  Peter Odemwingie
M  32  Marc-Antoine Fortune
F  7  James Morrison
F  9  Shane Long

Manchester United  VS.  Wigan Athletic:
G  13  Anders Lindegaard
D  2  Rafael
D  5  Rio Ferdinand
D  15  Nemanja Vidic
D  28  Alexander Bttner
M  11  Ryan Giggs
M  16  Michael Carrick
M  17  Nani
M  22  Paul Scholes
F  14  Javier Hernndez
F  19  Danny Welbeck
--------------------------
G  26  Ali Al Habsi
D  5  Gary Caldwell
D  21  Ivan Ramis
D  31  Maynor Figueroa
M  4  James McCarthy
M  16  James McArthur
M  17  Emmerson Boyce
M  22  Jean Beausejour
F  2  Arouna Kon
F  9  Franco Di Santo
F  10  Shaun Maloney

Queens Park Rangers  VS.  Chelsea:
G  33  Jlio Csar
D  5  Anton Ferdinand
D  17  Ryan Nelsen
D  19  Jos Bosingwa
D  20  Fabio
M  7  Park Ji-Sung
M  11  Shaun Wright-Phillips
M  14  Esteban Granero
M  32  Alejandro Damian Faurlin
F  8  Andrew Johnson
F  25  Bobby Zamora
--------------------------
G  1  Petr Cech
D  2  Branislav Ivanovic
D  3  Ashley Cole
D  4  David Luiz
D  26  John Terry
M  7  Ramires
M  8  Frank Lampard
M  12  John Mikel Obi
M  17  Eden Hazard
M  34  Ryan Bertrand
F  9  Fernando Torres

Stoke City  VS.  Manchester City:
G  1  Asmir Begovic
D  4  Robert Huth
D  12  Marc Wilson
D  17  Ryan Shawcross
D  28  Andy Wilkinson
M  6  Glenn Whelan
M  15  Steven Nzonzi
M  16  Charlie Adam
M  19  Jonathan Walters
M  21  Michael Kightly
F  25  Peter Crouch
--------------------------
G  1  Joe Hart
D  3  Maicon
D  4  Vincent Kompany
D  6  Joleon Lescott
D  22  Gal Clichy
M  8  Samir Nasri
M  11  Scott Sinclair
M  14  Javi Garcia
M  42  Yaya Tour
F  32  Carlos Tevez
F  45  Mario Balotelli

Sunderland  VS.  Liverpool:
G  22  Simon Mignolet
D  3  Danny Rose
D  8  Craig Gardner
D  16  John O'Shea
D  24  Carlos Jimenez Cuellar
M  6  Lee Cattermole
M  7  Sebastian Larsson
M  14  Jack Colback
M  23  James McClean
F  26  Steven Fletcher
F  28  Stephane Sessegnon
--------------------------
G  25  Pepe Reina
D  2  Glen Johnson
D  5  Daniel Agger
D  34  Martin Kelly
D  37  Martin Skrtel
M  7  Luis Surez
M  8  Steven Gerrard
M  24  Joe Allen
M  31  Raheem Sterling
F  29  Fabio Borini
F  33  Jonjo Shelvey

Southampton  VS.  Fulham:
G  12  Paulo Gazzaniga
D  3  Maya Yoshida
D  6  Jose Fonte
D  13  Daniel Fox
D  22  Frazer Richardson
M  4  Morgan Schneiderlin
M  8  Steven Davis
M  20  Adam Lallana
M  42  Jason Puncheon
F  7  Rickie Lambert
F  9  Jay Rodriguez
--------------------------
G  1  Mark Schwarzer
D  3  John Arne Riise
D  5  Brede Hangeland
D  18  Aaron Hughes
D  27  Sascha Riether
M  6  Chris Baird
M  7  Steve Sidwell
M  16  Damien Duff
M  31  Alexander Kacaniklic
F  11  Bryan Ruiz
F  20  Hugo Rodallega

Liverpool  VS.  Stoke City:
G  25  Pepe Reina
D  2  Glen Johnson
D  5  Daniel Agger
D  37  Martin Skrtel
D  47  Andre Wisdom
M  4  Nuri Sahin
M  8  Steven Gerrard
M  24  Joe Allen
F  7  Luis Surez
F  30  Suso
F  31  Raheem Sterling
--------------------------
G  1  Asmir Begovic
D  2  Geoff Cameron
D  4  Robert Huth
D  12  Marc Wilson
D  17  Ryan Shawcross
M  6  Glenn Whelan
M  15  Steven Nzonzi
M  16  Charlie Adam
M  19  Jonathan Walters
M  21  Michael Kightly
F  25  Peter Crouch

Tottenham Hotspur  VS.  Aston Villa:
G  25  Hugo Lloris
D  5  Jan Vertonghen
D  13  William Gallas
D  28  Kyle Walker
D  33  Steven Caulker
M  2  Clint Dempsey
M  7  Aaron Lennon
M  11  Gareth Bale
M  19  Mousa Dembele
M  30  Sandro
F  18  Jermain Defoe
--------------------------
G  22  Brad Guzan
D  4  Ron Vlaar
D  6  Ciaran Clark
D  27  Joseph Bennett
D  34  Matthew Lowton
M  8  Karim El Ahmadi
M  11  Gabriel Agbonlahor
M  12  Marc Albrighton
M  14  Brett Holman
M  16  Fabian Delph
F  20  Christian Benteke

Newcastle United  VS.  Manchester United:
G  37  Steve Harper
D  3  Davide Santon
D  6  Michael Williamson
D  14  James Perch
D  31  Shane Ferguson
M  4  Yohan Cabaye
M  10  Hatem Ben Arfa
M  18  Jons Gutirrez
M  24  Ismael Cheik Tiot
F  9  Papiss Demba Cisse
F  19  Demba Ba
--------------------------
G  1  David De Gea
D  2  Rafael
D  3  Patrice Evra
D  5  Rio Ferdinand
D  6  Jonathan Evans
M  10  Wayne Rooney
M  16  Michael Carrick
M  19  Danny Welbeck
M  23  Tom Cleverley
M  26  Shinji Kagawa
F  20  Robin Van Persie

Manchester City  VS.  Sunderland:
G  1  Joe Hart
D  2  Micah Richards
D  5  Pablo Zabaleta
D  6  Joleon Lescott
D  13  Aleksandar Kolarov
M  7  James Milner
M  18  Gareth Barry
M  21  David Silva
M  45  Mario Balotelli
F  32  Carlos Tevez
F  42  Yaya Tour
--------------------------
G  22  Simon Mignolet
D  3  Danny Rose
D  8  Craig Gardner
D  16  John O'Shea
D  24  Carlos Jimenez Cuellar
M  7  Sebastian Larsson
M  14  Jack Colback
M  21  Adam Johnson
M  23  James McClean
F  26  Steven Fletcher
F  28  Stephane Sessegnon

Chelsea  VS.  Norwich City:
G  1  Petr Cech
D  2  Branislav Ivanovic
D  3  Ashley Cole
D  4  David Luiz
D  26  John Terry
M  8  Frank Lampard
M  10  Juan Mata
M  12  John Mikel Obi
M  17  Eden Hazard
F  9  Fernando Torres
F  11  Oscar
--------------------------
G  1  John Ruddy
D  2  Russell Martin
D  5  Sebastien Bassong
D  18  Javier Garrido
D  20  Leon Barnett
M  4  Bradley Johnson
M  8  Jonathan Howson
M  17  Elliott Bennett
M  27  Alexander Tettey
F  9  Grant Holt
F  14  Wesley Hoolahan

Swansea City  VS.  Reading:
G  1  Michel Vorm
D  4  Chico
D  6  Ashley Williams
D  22  Angel Rangel
D  33  Ben Davies
M  7  Leon Britton
M  9  Michu
M  24  Ki Sung-Yueng
F  10  Danny Graham
F  12  Nathan Dyer
F  15  Wayne Routledge
--------------------------
G  21  Alex McCarthy
D  3  Nicky Shorey
D  6  Adrian Mariappa
D  17  Kaspars Gorkss
D  24  Shaun Cummings
M  4  Jem Karacan
M  11  Jobi McAnuff
M  14  Jimmy Kebe
M  16  Jay Tabb
F  7  Pavel Pogrebnyak
F  10  Noel Hunt

West Bromwich Albion  VS.  Queens Park Rangers:
G  1  Ben Foster
D  3  Jonas Olsson
D  4  Goran Popov
D  23  Gareth McAuley
D  30  Gabriel Tamas
M  5  Claudio Yacob
M  21  Youssuf Mulumbu
M  22  Zoltan Gera
M  24  Peter Odemwingie
F  7  James Morrison
F  9  Shane Long
--------------------------
G  33  Jlio Csar
D  5  Anton Ferdinand
D  6  Clint Hill
D  17  Ryan Nelsen
D  19  Jos Bosingwa
M  10  Adel Taarabt
M  11  Shaun Wright-Phillips
M  14  Esteban Granero
M  40  Stphane M'Bia
F  7  Park Ji-Sung
F  25  Bobby Zamora

Wigan Athletic  VS.  Everton:
G  26  Ali Al Habsi
D  5  Gary Caldwell
D  21  Ivan Ramis
D  31  Maynor Figueroa
M  4  James McCarthy
M  16  James McArthur
M  17  Emmerson Boyce
M  22  Jean Beausejour
F  2  Arouna Kon
F  9  Franco Di Santo
F  10  Shaun Maloney
--------------------------
G  24  Tim Howard
D  3  Leighton Baines
D  5  John Heitinga
D  6  Phil Jagielka
D  23  Seamus Coleman
M  11  Kevin Mirallas
M  18  Phil Neville
M  21  Leon Osman
M  22  Steven Pienaar
F  7  Nikica Jelavic
F  25  Marouane Fellaini

West Ham United  VS.  Arsenal:
G  22  Jussi Jaaskelainen
D  2  Winston Reid
D  3  George McCartney
D  19  James Collins
D  20  Guy Demel
M  7  Matthew Jarvis
M  12  Ricardo Vaz Te
M  16  Mark Noble
M  21  Mohamed Diame
F  4  Kevin Nolan
F  8  Andrew Carroll
--------------------------
G  24  Vito Mannone
D  4  Per Mertesacker
D  5  Thomas Vermaelen
D  25  Carl Jenkinson
D  28  Kieran Gibbs
M  8  Mikel Arteta
M  9  Lukas Podolski
M  16  Aaron Ramsey
M  27  Gervinho
F  12  Olivier Giroud
F  19  Santi Cazorla

Queens Park Rangers  VS.  West Ham United:
G  33  Jlio Csar
D  6  Clint Hill
D  15  Nedum Onuoha
D  17  Ryan Nelsen
D  40  Stphane M'Bia
M  7  Park Ji-Sung
M  11  Shaun Wright-Phillips
M  14  Esteban Granero
M  32  Alejandro Damian Faurlin
F  9  Djibril Ciss
F  25  Bobby Zamora
--------------------------
G  22  Jussi Jaaskelainen
D  2  Winston Reid
D  17  Joey O'Brien
D  19  James Collins
D  20  Guy Demel
M  7  Matthew Jarvis
M  12  Ricardo Vaz Te
M  16  Mark Noble
M  21  Mohamed Diame
F  4  Kevin Nolan
F  9  Carlton Cole

Aston Villa  VS.  West Bromwich Albion:
G  22  Brad Guzan
D  4  Ron Vlaar
D  6  Ciaran Clark
D  27  Joseph Bennett
D  34  Matthew Lowton
M  8  Karim El Ahmadi
M  12  Marc Albrighton
M  14  Brett Holman
M  16  Fabian Delph
F  11  Gabriel Agbonlahor
F  20  Christian Benteke
--------------------------
G  1  Ben Foster
D  3  Jonas Olsson
D  4  Goran Popov
D  23  Gareth McAuley
D  28  Billy Jones
M  5  Claudio Yacob
M  11  Chris Brunt
M  21  Youssuf Mulumbu
M  22  Zoltan Gera
F  7  James Morrison
F  9  Shane Long

Everton  VS.  Liverpool:
G  24  Tim Howard
D  3  Leighton Baines
D  6  Phil Jagielka
D  15  Sylvain Distin
D  23  Seamus Coleman
M  11  Kevin Mirallas
M  14  Steven Naismith
M  18  Phil Neville
M  21  Leon Osman
F  7  Nikica Jelavic
F  25  Marouane Fellaini
--------------------------
G  1  Brad Jones
D  3  Jos Enrique
D  5  Daniel Agger
D  37  Martin Skrtel
D  47  Andre Wisdom
M  8  Steven Gerrard
M  24  Joe Allen
M  30  Suso
M  31  Raheem Sterling
F  4  Nuri Sahin
F  7  Luis Surez

Newcastle United  VS.  West Bromwich Albion:
G  1  Tim Krul
D  2  Fabricio Coloccini
D  3  Davide Santon
D  5  Danny Simpson
D  6  Michael Williamson
M  4  Yohan Cabaye
M  10  Hatem Ben Arfa
M  14  James Perch
M  18  Jons Gutirrez
F  19  Demba Ba
F  23  Shola Ameobi
--------------------------
G  1  Ben Foster
D  3  Jonas Olsson
D  6  Liam Ridgewell
D  23  Gareth McAuley
D  30  Gabriel Tamas
M  7  James Morrison
M  17  Graham Dorrans
M  21  Youssuf Mulumbu
M  24  Peter Odemwingie
F  20  Romelu Lukaku
F  22  Zoltan Gera

Southampton  VS.  Tottenham Hotspur:
G  31  Artur Boruc
D  2  Nathaniel Clyne
D  3  Maya Yoshida
D  6  Jose Fonte
D  13  Daniel Fox
M  4  Morgan Schneiderlin
M  8  Steven Davis
M  9  Jay Rodriguez
M  20  Adam Lallana
M  42  Jason Puncheon
F  7  Rickie Lambert
--------------------------
G  24  Brad Friedel
D  5  Jan Vertonghen
D  13  William Gallas
D  28  Kyle Walker
D  33  Steven Caulker
M  6  Tom Huddlestone
M  7  Aaron Lennon
M  11  Gareth Bale
M  30  Sandro
F  2  Clint Dempsey
F  18  Jermain Defoe

Chelsea  VS.  Manchester United:
G  1  Petr Cech
D  2  Branislav Ivanovic
D  3  Ashley Cole
D  4  David Luiz
D  24  Gary Cahill
M  7  Ramires
M  10  Juan Mata
M  11  Oscar
M  12  John Mikel Obi
M  17  Eden Hazard
F  9  Fernando Torres
--------------------------
G  1  David De Gea
D  2  Rafael
D  3  Patrice Evra
D  5  Rio Ferdinand
D  6  Jonathan Evans
M  7  Antonio Valencia
M  10  Wayne Rooney
M  16  Michael Carrick
M  18  Ashley Young
M  23  Tom Cleverley
F  20  Robin Van Persie

Aston Villa  VS.  Norwich City:
G  22  Brad Guzan
D  4  Ron Vlaar
D  27  Joseph Bennett
D  31  Chris Herd
D  34  Matthew Lowton
M  8  Karim El Ahmadi
M  12  Marc Albrighton
M  14  Brett Holman
M  16  Fabian Delph
F  11  Gabriel Agbonlahor
F  20  Christian Benteke
--------------------------
G  1  John Ruddy
D  2  Russell Martin
D  5  Sebastien Bassong
D  6  Michael Turner
D  18  Javier Garrido
M  4  Bradley Johnson
M  12  Anthony Pilkington
M  17  Elliott Bennett
M  27  Alexander Tettey
F  9  Grant Holt
F  14  Wesley Hoolahan

Arsenal  VS.  Queens Park Rangers:
G  24  Vito Mannone
D  3  Bacary Sagna
D  4  Per Mertesacker
D  5  Thomas Vermaelen
D  11  Andr Santos
M  8  Mikel Arteta
M  9  Lukas Podolski
M  10  Jack Wilshere
M  16  Aaron Ramsey
F  12  Olivier Giroud
F  19  Santi Cazorla
--------------------------
G  33  Jlio Csar
D  3  Armand Traore
D  17  Ryan Nelsen
D  19  Jos Bosingwa
D  40  Stphane M'Bia
M  2  Samba Diakit
M  10  Adel Taarabt
M  11  Shaun Wright-Phillips
M  14  Esteban Granero
F  23  David Hoilett
F  25  Bobby Zamora

Reading  VS.  Fulham:
G  21  Alex McCarthy
D  3  Nicky Shorey
D  6  Adrian Mariappa
D  17  Kaspars Gorkss
D  24  Shaun Cummings
M  8  Mikele Leigertwood
M  11  Jobi McAnuff
M  14  Jimmy Kebe
M  16  Jay Tabb
F  7  Pavel Pogrebnyak
F  33  Jason Roberts
--------------------------
G  1  Mark Schwarzer
D  3  John Arne Riise
D  5  Brede Hangeland
D  18  Aaron Hughes
D  27  Sascha Riether
M  6  Chris Baird
M  15  Kieran Richardson
M  16  Damien Duff
M  19  Mahamadou Diarra
F  9  Dimitar Berbatov
F  20  Hugo Rodallega

Stoke City  VS.  Sunderland:
G  1  Asmir Begovic
D  2  Geoff Cameron
D  4  Robert Huth
D  12  Marc Wilson
D  17  Ryan Shawcross
M  15  Steven Nzonzi
M  16  Charlie Adam
M  18  Dean Whitehead
M  19  Jonathan Walters
M  21  Michael Kightly
F  25  Peter Crouch
--------------------------
G  22  Simon Mignolet
D  3  Danny Rose
D  8  Craig Gardner
D  16  John O'Shea
D  24  Carlos Jimenez Cuellar
M  6  Lee Cattermole
M  14  Jack Colback
M  21  Adam Johnson
M  23  James McClean
F  7  Sebastian Larsson
F  26  Steven Fletcher

Wigan Athletic  VS.  West Ham United:
G  26  Ali Al Habsi
D  5  Gary Caldwell
D  21  Ivan Ramis
D  31  Maynor Figueroa
M  4  James McCarthy
M  16  James McArthur
M  17  Emmerson Boyce
M  22  Jean Beausejour
F  2  Arouna Kon
F  9  Franco Di Santo
F  10  Shaun Maloney
--------------------------
G  22  Jussi Jaaskelainen
D  2  Winston Reid
D  3  George McCartney
D  5  James Tomkins
D  19  James Collins
M  4  Kevin Nolan
M  16  Mark Noble
M  21  Mohamed Diame
F  7  Matthew Jarvis
F  8  Andrew Carroll
F  15  Yossi Benayoun

Manchester City  VS.  Swansea City:
G  1  Joe Hart
D  2  Micah Richards
D  4  Vincent Kompany
D  22  Gal Clichy
D  33  Matija Nastasic
M  8  Samir Nasri
M  13  Aleksandar Kolarov
M  18  Gareth Barry
M  42  Yaya Tour
F  16  Sergio Agero
F  32  Carlos Tevez
--------------------------
G  1  Michel Vorm
D  4  Chico
D  6  Ashley Williams
D  22  Angel Rangel
D  33  Ben Davies
M  7  Leon Britton
M  20  Jonathan De Guzman
M  24  Ki Sung-Yueng
F  9  Michu
F  11  Pablo
F  15  Wayne Routledge

Sunderland  VS.  Newcastle United:
G  22  Simon Mignolet
D  3  Danny Rose
D  8  Craig Gardner
D  16  John O'Shea
D  24  Carlos Jimenez Cuellar
M  7  Sebastian Larsson
M  14  Jack Colback
M  21  Adam Johnson
M  23  James McClean
F  26  Steven Fletcher
F  28  Stephane Sessegnon
--------------------------
G  1  Tim Krul
D  2  Fabricio Coloccini
D  3  Davide Santon
D  5  Danny Simpson
D  6  Michael Williamson
M  4  Yohan Cabaye
M  10  Hatem Ben Arfa
M  18  Jons Gutirrez
M  24  Ismael Cheik Tiot
F  19  Demba Ba
F  23  Shola Ameobi

Queens Park Rangers  VS.  Everton:
G  33  Jlio Csar
D  3  Armand Traore
D  17  Ryan Nelsen
D  19  Jos Bosingwa
D  40  Stphane M'Bia
M  2  Samba Diakit
M  7  Park Ji-Sung
M  10  Adel Taarabt
M  14  Esteban Granero
F  23  David Hoilett
F  25  Bobby Zamora
--------------------------
G  24  Tim Howard
D  3  Leighton Baines
D  6  Phil Jagielka
D  15  Sylvain Distin
D  23  Seamus Coleman
M  11  Kevin Mirallas
M  18  Phil Neville
M  21  Leon Osman
M  22  Steven Pienaar
F  7  Nikica Jelavic
F  28  Victor Anichebe

Tottenham Hotspur  VS.  Chelsea:
G  24  Brad Friedel
D  5  Jan Vertonghen
D  13  William Gallas
D  28  Kyle Walker
D  33  Steven Caulker
M  2  Clint Dempsey
M  6  Tom Huddlestone
M  7  Aaron Lennon
M  22  Gylfi Sigurdsson
M  30  Sandro
F  18  Jermain Defoe
--------------------------
G  1  Petr Cech
D  2  Branislav Ivanovic
D  3  Ashley Cole
D  4  David Luiz
D  24  Gary Cahill
M  7  Ramires
M  10  Juan Mata
M  11  Oscar
M  12  John Mikel Obi
M  17  Eden Hazard
F  9  Fernando Torres

Fulham  VS.  Aston Villa:
G  1  Mark Schwarzer
D  3  John Arne Riise
D  5  Brede Hangeland
D  18  Aaron Hughes
D  27  Sascha Riether
M  6  Chris Baird
M  7  Steve Sidwell
M  15  Kieran Richardson
M  20  Hugo Rodallega
F  9  Dimitar Berbatov
F  10  Mladen Petric
--------------------------
G  22  Brad Guzan
D  4  Ron Vlaar
D  27  Joseph Bennett
D  32  Nathan Baker
D  34  Matthew Lowton
M  8  Karim El Ahmadi
M  11  Gabriel Agbonlahor
M  14  Brett Holman
M  16  Fabian Delph
F  7  Stephen Ireland
F  9  Darren Bent

Liverpool  VS.  Reading:
G  1  Brad Jones
D  2  Glen Johnson
D  5  Daniel Agger
D  37  Martin Skrtel
D  47  Andre Wisdom
M  4  Nuri Sahin
M  8  Steven Gerrard
M  24  Joe Allen
F  7  Luis Surez
F  30  Suso
F  31  Raheem Sterling
--------------------------
G  21  Alex McCarthy
D  3  Nicky Shorey
D  6  Adrian Mariappa
D  17  Kaspars Gorkss
D  24  Shaun Cummings
M  4  Jem Karacan
M  8  Mikele Leigertwood
M  11  Jobi McAnuff
M  14  Jimmy Kebe
M  20  Danny Guthrie
F  7  Pavel Pogrebnyak

Manchester United  VS.  Stoke City:
G  1  David De Gea
D  2  Rafael
D  3  Patrice Evra
D  5  Rio Ferdinand
D  6  Jonathan Evans
M  7  Antonio Valencia
M  10  Wayne Rooney
M  16  Michael Carrick
M  19  Danny Welbeck
M  22  Paul Scholes
F  20  Robin Van Persie
--------------------------
G  1  Asmir Begovic
D  2  Geoff Cameron
D  4  Robert Huth
D  12  Marc Wilson
D  17  Ryan Shawcross
M  15  Steven Nzonzi
M  16  Charlie Adam
M  18  Dean Whitehead
M  19  Jonathan Walters
M  21  Michael Kightly
F  25  Peter Crouch

Swansea City  VS.  Wigan Athletic:
G  1  Michel Vorm
D  4  Chico
D  6  Ashley Williams
D  22  Angel Rangel
D  33  Ben Davies
M  7  Leon Britton
M  20  Jonathan De Guzman
M  24  Ki Sung-Yueng
F  9  Michu
F  11  Pablo
F  15  Wayne Routledge
--------------------------
G  26  Ali Al Habsi
D  5  Gary Caldwell
D  21  Ivan Ramis
D  31  Maynor Figueroa
M  4  James McCarthy
M  16  James McArthur
M  17  Emmerson Boyce
M  22  Jean Beausejour
F  2  Arouna Kon
F  9  Franco Di Santo
F  10  Shaun Maloney

West Bromwich Albion  VS.  Manchester City:
G  1  Ben Foster
D  3  Jonas Olsson
D  6  Liam Ridgewell
D  23  Gareth McAuley
D  30  Gabriel Tamas
M  5  Claudio Yacob
M  17  Graham Dorrans
M  21  Youssuf Mulumbu
M  32  Marc-Antoine Fortune
F  7  James Morrison
F  9  Shane Long
--------------------------
G  1  Joe Hart
D  2  Micah Richards
D  4  Vincent Kompany
D  6  Joleon Lescott
D  22  Gal Clichy
M  7  James Milner
M  8  Samir Nasri
M  18  Gareth Barry
M  45  Mario Balotelli
F  32  Carlos Tevez
F  42  Yaya Tour

West Ham United  VS.  Southampton:
G  22  Jussi Jaaskelainen
D  2  Winston Reid
D  3  George McCartney
D  5  James Tomkins
D  19  James Collins
M  4  Kevin Nolan
M  7  Matthew Jarvis
M  15  Yossi Benayoun
M  16  Mark Noble
M  21  Mohamed Diame
F  8  Andrew Carroll
--------------------------
G  31  Artur Boruc
D  2  Nathaniel Clyne
D  3  Maya Yoshida
D  5  Jos Hooiveld
D  6  Jose Fonte
M  4  Morgan Schneiderlin
M  8  Steven Davis
M  20  Adam Lallana
M  21  Guilherme Do Prado
M  42  Jason Puncheon
F  9  Jay Rodriguez

Norwich City  VS.  Arsenal:
G  1  John Ruddy
D  2  Russell Martin
D  5  Sebastien Bassong
D  6  Michael Turner
