
Real Valladolid  VS.  Levante:
D  22  Geoffrey Kondogbia
D  23  Coke Andjar
D  24  Alberto Bota
M  4  Emir Spahic
M  7  Jess Navas
M  8  Gary Medel
M  19  Jos Antonio Reyes
F  9  lvaro Negredo
F  14  Manu

Deportivo La Corua  VS.  Real Valladolid:
G  13  German Lux
D  3  Evaldo
D  14  Abel Aguilar
D  15  Laure
D  24  Carlos Marchena
M  4  Alex Bergantios
M  6  Aythami Artiles Oliva
M  16  Bruno Gama
M  21  Juan Carlos Valern
F  9  Pizzi
F  11  Riki
--------------------------
G  13  Daniel Hernandez
D  2  Antonio Rukavina
D  5  Henrique Sereno Fonseca
D  22  Victor Perez
D  24  Mikel Balenziaga
M  4  Marc Valiente
M  10  scar Gonzlez
M  14  Omar Ramos
M  18  Alvaro Rubio
F  15  Alberto Bueno
F  25  Manucho

Celta Vigo  VS.  Real Betis:
G  13  Javi Varas
D  2  Hugo Mallo
D  3  Roberto Lago
D  12  Gustavo Cabral
D  23  Michael Krohn-Dehli
M  4  Borja Oubina Melendez
M  5  Andrs Tez
M  9  Mario Bermejo
M  24  Augusto Fernndez
F  10  Iago Aspas
F  18  Park Chu-Young
--------------------------
G  13  Adrin
D  2  Francisco Chica Torres
D  4  Antonio Amaya
D  21  Jose Canas
D  23  Perez Nacho
M  3  Mario
M  10  Beat
M  14  Salva Sevilla
F  15  Joel Campbell
F  17  Juan Carlos
F  24  Rubn Castro

Real Zaragoza  VS.  Levante:
G  1  Roberto Gago
D  4  lvaro
D  6  Bayon Samuel
D  19  Cristian Sapunaru
D  21  Abraham Minero
M  2  Jos Mara Movilla
M  10  Apono
M  11  Francisco Montas
M  20  Franco Zuculini
F  9  Hlder Postiga
F  32  Vctor Rodrguez
--------------------------
G  1  Gustavo Munua
D  4  David Navarro
D  12  Juanfran
D  18  Sergio Ballesteros
D  22  Christian Lell
M  10  Vicente Iborra de la Fuente
M  21  Michel
M  23  Pape Diop
M  29  Rubn Garca
F  7  Jose Barkero
F  24  Obafemi Martins

Valencia  VS.  Rayo Vallecano:
G  1  Diego Alves
D  4  Adil Rami
D  14  Antonio Barragan
D  17  Andrs Guardado
D  20  Ricardo Costa
M  8  Sofiane Feghouli
M  10  Ever Banega
M  11  Pablo Piatti
M  24  Tino Costa
F  7  Jonas
F  9  Roberto Soldado
--------------------------
G  25  David Cobeo
D  2  Tito
D  3  Casado
D  5  Alejandro Glvez
D  16  Jordi Amat
M  8  Adrian Gonzalez
M  10  Piti
M  17  Roberto Trashorras
M  20  Franco Vzquez
F  11  Alejandro Dominguez
F  29  Leo Baptistao

Real Madrid  VS.  Espanyol:
G  1  Iker Casillas
D  3  Pepe
D  4  Sergio Ramos
D  5  Fbio Coentro
D  17  lvaro Arbeloa
M  6  Sami Khedira
M  7  Cristiano Ronaldo
M  10  Mesut zil
M  14  Xabi Alonso
M  19  Luka Modric
F  21  Jos Maria Callejn
--------------------------
G  13  Francisco Casilla
D  15  Hctor Moreno
D  16  Jav Lpez
D  19  Diego Colotto
D  27  Vctor lvarez Delgado
M  4  Vctor Snchez
M  6  Juan Forlin
M  10  Verd
M  20  Simo
M  22  Mubarak Wakaso
F  9  Sergio Garca

Barcelona  VS.  Atletico Madrid:
G  1  Victor Valds
D  3  Gerard Piqu
D  5  Carles Puyol
D  18  Jordi Alba
D  21  Adriano
M  6  Xavi
M  8  Andrs Iniesta
M  16  Sergio Busquets
F  9  Alexis Snchez
F  10  Lionel Messi
F  17  Pedro
--------------------------
G  13  Thibaut Courtois
D  2  Diego Godn
D  3  Filipe Luis
D  20  Francisco Juanfran
D  23  Miranda
M  4  Mario Surez
M  6  Koke
M  10  Arda Turan
M  14  Gabi
F  9  Radamel Falcao
F  19  Diego Costa

Getafe  VS.  Osasuna:
G  1  Miguel Moya
D  3  Man
D  6  Alberto Lopo
D  20  Valera
D  21  Michel
M  14  Pedro Len
M  16  David Angel Abraham
M  19  Abdelaziz Barrada
M  25  Xavi Torres
F  7  lvaro Vsquez
F  18  Lafita
--------------------------
G  13  Andrs Fernndez
D  14  Javi Arribas
D  19  Fernando Nano
D  23  Raoul Loe
D  24  Damia
M  4  Miguel Flao
M  10  Francisco Pual
M  16  Alvaro Cejudo
M  17  Juan Francisco Martnez
F  7  Kike Sola
F  9  Emiliano Armenteros

Mallorca  VS.  Athletic Bilbao:
G  13  Dudu Aouate
D  8  Emilio Nsue
D  11  Javier Moreno Marquez
D  16  Nunes
D  17  Pedro Bigas
M  5  Toms Pina
M  14  Pedro Tunon Geromel
M  18  Vctor Casadess
M  22  Javier Arizmendi
F  9  Giovani Dos Santos
F  10  Tomer Hemed
--------------------------
G  1  Gorka Iraizoz
D  3  Jon Aurtenetxe
D  15  Andoni Iraola
D  21  Ander Herrera
D  23  Borja Ekiza
M  6  Mikel San Jose
M  10  Oscar de Marcos
M  14  Markel Susaeta
M  38  Aymeric Laporte
F  19  Iker Munian
F  20  Aritz Aduriz

Granada  VS.  Real Sociedad:
G  13  Roberto
D  2  Allan-Romo Nyom
D  5  Mainz
D  6  Guillherme Siqueira
D  8  Inigo Lopez
M  11  Daniel Gonzlez Bentez
M  14  Moreno Mikel Rico
M  22  Gabriel Torje
M  24  Santos Iriney
F  3  Yacine Brahimi
F  25  Odion Ighalo
--------------------------
G  1  Claudio Bravo
D  2  Carlos Martinez
D  3  Mikel Gonzalez
D  6  Iigo Martnez
D  24  Alberto de la Bella
M  7  Antoine Griezmann
M  8  Asier Illarramendi
M  10  Xabi Prieto
M  17  David Zurutuza
F  11  Carlos Vela
F  21  Diego Ifrn

Sevilla FC  VS.  Malaga:
G  13  Diego Lopez
D  2  Federico Fazio
D  3  Fernando Navarro
D  4  Emir Spahic
D  23  Coke Andjar
M  7  Jess Navas
M  8  Gary Medel
M  10  Diego Perotti
M  11  Ivan Rakitic
M  22  Geoffrey Kondogbia
F  9  lvaro Negredo
--------------------------
G  13  Wilfredo Caballero
D  2  Jesus Gamez
D  3  Weligton
D  5  Martn Demichelis
D  15  Nacho Monreal
M  6  Ignacio Camacho
M  7  Joaqun
M  16  Manuel Iturra
M  18  Eliseu
M  22  Isco
F  24  Roque Santa Cruz

Rayo Vallecano  VS.  Real Zaragoza:
G  25  David Cobeo
D  2  Tito
D  5  Alejandro Glvez
D  16  Jordi Amat
D  38  Jose Ignacio Martinez Garcia
M  17  Roberto Trashorras
M  18  Javi Fuego
M  19  Lass
M  20  Franco Vzquez
F  11  Alejandro Dominguez
F  29  Leo Baptistao
--------------------------
G  1  Roberto Gago
D  4  lvaro
D  19  Cristian Sapunaru
D  21  Abraham Minero
D  22  dm Pintr
M  2  Jos Mara Movilla
M  10  Apono
M  11  Francisco Montas
M  20  Franco Zuculini
F  9  Hlder Postiga
F  32  Vctor Rodrguez

Getafe  VS.  Granada:
G  1  Miguel Moya
D  2  Alexis
D  15  Rafa Lopez
D  16  David Angel Abraham
D  20  Valera
M  10  Jaime Gaviln Martnez
M  17  Diego Castro Gimenez
M  22  Juan Rodrguez
M  25  Xavi Torres
F  11  Adrin Colunga
F  26  Paco Alcacer
--------------------------
G  13  Roberto
D  2  Allan-Romo Nyom
D  5  Mainz
D  6  Guillherme Siqueira
D  15  Pape Diakhate
M  14  Moreno Mikel Rico
M  16  Brayan Angulo
M  22  Gabriel Torje
M  24  Santos Iriney
F  3  Yacine Brahimi
F  25  Odion Ighalo

Real Betis  VS.  Levante:
G  13  Adrin
D  2  Francisco Chica Torres
D  4  Antonio Amaya
D  23  Perez Nacho
D  29  Nono
M  3  Mario
M  8  Rubn Prez
M  15  Joel Campbell
M  24  Rubn Castro
F  19  Jorge Molina
F  27  Alvaro Vadillo Cifuentes
--------------------------
G  1  Gustavo Munua
D  12  Juanfran
D  18  Sergio Ballesteros
D  21  Michel
D  22  Christian Lell
M  4  David Navarro
M  8  Nabil El Zhar
M  23  Pape Diop
M  29  Rubn Garca
F  20  Juanlu
F  27  Roger

Real Sociedad  VS.  Deportivo La Corua:
G  1  Claudio Bravo
D  2  Carlos Martinez
D  4  Gorka Urkola
D  15  Jon Ansotegui
D  24  Alberto de la Bella
M  7  Antoine Griezmann
M  8  Asier Illarramendi
M  11  Carlos Vela
M  14  Rubn Pardo
F  9  Imanol Agirretxe
F  10  Xabi Prieto
--------------------------
G  1  Daniel Aranzuba
D  2  Manuel Pablo
D  3  Evaldo
D  5  Ze Castro
D  24  Carlos Marchena
M  4  Alex Bergantios
M  9  Pizzi
M  16  Bruno Gama
M  20  Antonio Jess Vzquez
F  8  Andr Santos
F  11  Riki

Atletico Madrid  VS.  Real Zaragoza:
G  13  Thibaut Courtois
D  2  Diego Godn
D  3  Filipe Luis
D  20  Francisco Juanfran
D  23  Miranda
M  5  Tiago
M  6  Koke
M  10  Arda Turan
M  14  Gabi
F  9  Radamel Falcao
F  19  Diego Costa
--------------------------
G  1  Roberto Gago
D  3  Javier Paredes
D  16  Glenn Loovens
D  19  Cristian Sapunaru
D  22  dm Pintr
M  10  Apono
M  15  Jos Mari
M  20  Franco Zuculini
M  21  Abraham Minero
F  9  Hlder Postiga
F  11  Francisco Montas

Malaga  VS.  Barcelona:
G  13  Wilfredo Caballero
D  3  Weligton
D  5  Martn Demichelis
D  15  Nacho Monreal
D  21  Sergio Snchez
M  6  Ignacio Camacho
M  7  Joaqun
M  8  Jeremy Toulalan
M  18  Eliseu
F  22  Isco
F  24  Roque Santa Cruz
--------------------------
G  1  Victor Valds
D  2  Dani Alves
D  3  Gerard Piqu
D  14  Javier Mascherano
D  18  Jordi Alba
M  4  Cesc Fbregas
M  6  Xavi
M  16  Sergio Busquets
F  8  Andrs Iniesta
F  10  Lionel Messi
F  17  Pedro

Real Valladolid  VS.  Mallorca:
G  13  Daniel Hernandez
D  2  Antonio Rukavina
D  4  Marc Valiente
D  5  Henrique Sereno Fonseca
D  24  Mikel Balenziaga
M  10  scar Gonzlez
M  14  Omar Ramos
M  16  Lluis Sastre
M  18  Alvaro Rubio
M  20  Patrick Ebert
F  11  Daniel Larsson
--------------------------
G  13  Dudu Aouate
D  8  Emilio Nsue
D  14  Pedro Tunon Geromel
D  16  Nunes
D  17  Pedro Bigas
M  5  Toms Pina
M  9  Giovani Dos Santos
M  19  Jose Luis Marti
M  20  Antonio Luna 
M  22  Javier Arizmendi
F  18  Vctor Casadess

Espanyol  VS.  Celta Vigo:
G  13  Francisco Casilla
D  6  Juan Forlin
D  16  Jav Lpez
D  18  Joan Capdevila
D  19  Diego Colotto
M  4  Vctor Snchez
M  7  Ral Baena
M  8  Christian Stuani
M  20  Simo
F  9  Sergio Garca
F  10  Verd
--------------------------
G  13  Javi Varas
D  3  Roberto Lago
D  12  Gustavo Cabral
D  15  Vadim Demidov
D  28  Jonny
M  4  Borja Oubina Melendez
M  8  lex Lpez
M  23  Michael Krohn-Dehli
M  24  Augusto Fernndez
F  9  Mario Bermejo
F  10  Iago Aspas

Osasuna  VS.  Real Madrid:
G  13  Andrs Fernndez
D  2  Marc Bertrn
D  3  Ruben Gonzalez
D  14  Javi Arribas
D  24  Damia
M  5  Lolo
M  9  Emiliano Armenteros
M  15  Oier Sonj
M  16  Alvaro Cejudo
M  17  Juan Francisco Martnez
F  7  Kike Sola
--------------------------
G  1  Iker Casillas
D  2  Raphael Varane
D  5  Fbio Coentro
D  17  lvaro Arbeloa
D  18  Ral Albiol
M  6  Sami Khedira
M  14  Xabi Alonso
M  19  Luka Modric
M  21  Jos Maria Callejn
M  22  ngel Di Mara
F  20  Gonzalo Higuan

Valencia  VS.  Sevilla FC:
G  1  Diego Alves
D  4  Adil Rami
D  12  Joao Pereira
D  17  Andrs Guardado
D  20  Ricardo Costa
M  6  David Albelda
M  10  Ever Banega
M  21  Daniel Parejo
F  7  Jonas
F  9  Roberto Soldado
F  11  Pablo Piatti
--------------------------
G  13  Diego Lopez
D  2  Federico Fazio
D  3  Fernando Navarro
D  4  Emir Spahic
D  21  Cicinho
M  7  Jess Navas
M  8  Gary Medel
M  19  Jos Antonio Reyes
M  22  Geoffrey Kondogbia
F  9  lvaro Negredo
F  11  Ivan Rakitic

Athletic Bilbao  VS.  Rayo Vallecano:
G  1  Gorka Iraizoz
D  10  Oscar de Marcos
D  15  Andoni Iraola
D  21  Ander Herrera
D  23  Borja Ekiza
M  5  Fernando Amorebieta
M  6  Mikel San Jose
M  14  Markel Susaeta
M  19  Iker Munian
F  11  Ibai Gomez
F  20  Aritz Aduriz
--------------------------
G  1  Rubn
D  2  Tito
D  3  Casado
D  5  Alejandro Glvez
D  17  Roberto Trashorras
M  11  Alejandro Dominguez
M  16  Jordi Amat
M  18  Javi Fuego
M  19  Lass
F  10  Piti
F  29  Leo Baptistao

Rayo Vallecano  VS.  Getafe:
G  1  Rubn
D  2  Tito
D  5  Alejandro Glvez
D  18  Javi Fuego
D  38  Jose Ignacio Martinez Garcia
M  11  Alejandro Dominguez
M  16  Jordi Amat
M  17  Roberto Trashorras
M  19  Lass
F  10  Piti
F  29  Leo Baptistao
--------------------------
G  1  Miguel Moya
D  4  Miguel Torres Gmez
D  6  Alberto Lopo
D  20  Valera
D  25  Xavi Torres
M  2  Alexis
M  17  Diego Castro Gimenez
M  18  Lafita
M  21  Michel
F  7  lvaro Vsquez
F  10  Jaime Gaviln Martnez

Celta Vigo  VS.  Real Valladolid:
G  13  Javi Varas
D  2  Hugo Mallo
D  3  Roberto Lago
D  5  Andrs Tez
D  12  Gustavo Cabral
M  4  Borja Oubina Melendez
M  8  lex Lpez
M  18  Park Chu-Young
M  23  Michael Krohn-Dehli
F  9  Mario Bermejo
F  10  Iago Aspas
--------------------------
G  13  Daniel Hernandez
D  2  Antonio Rukavina
D  4  Marc Valiente
D  5  Henrique Sereno Fonseca
D  24  Mikel Balenziaga
M  14  Omar Ramos
M  15  Alberto Bueno
M  16  Lluis Sastre
M  18  Alvaro Rubio
F  9  Javi Guerra
F  11  Daniel Larsson

Real Madrid  VS.  Real Sociedad:
G  13  Antonio Adn
D  2  Raphael Varane
D  11  Ricardo Carvalho
D  15  Michael Essien
D  17  lvaro Arbeloa
M  6  Sami Khedira
M  7  Cristiano Ronaldo
M  10  Mesut zil
M  14  Xabi Alonso
M  21  Jos Maria Callejn
F  9  Karim Benzema
--------------------------
G  1  Claudio Bravo
D  3  Mikel Gonzalez
D  6  Iigo Martnez
D  22  Daniel Estrada
D  24  Alberto de la Bella
M  7  Antoine Griezmann
M  10  Xabi Prieto
M  11  Carlos Vela
M  14  Rubn Pardo
M  17  David Zurutuza
F  21  Diego Ifrn

Barcelona  VS.  Espanyol:
G  1  Victor Valds
D  2  Dani Alves
D  3  Gerard Piqu
D  16  Sergio Busquets
D  18  Jordi Alba
M  4  Cesc Fbregas
M  5  Carles Puyol
M  6  Xavi
F  8  Andrs Iniesta
F  10  Lionel Messi
F  17  Pedro
--------------------------
G  13  Francisco Casilla
D  4  Vctor Snchez
D  16  Jav Lpez
D  18  Joan Capdevila
D  19  Diego Colotto
M  6  Juan Forlin
M  7  Ral Baena
M  10  Verd
M  15  Hctor Moreno
F  9  Sergio Garca
F  20  Simo

Mallorca  VS.  Atletico Madrid:
G  13  Dudu Aouate
D  8  Emilio Nsue
D  14  Pedro Tunon Geromel
D  16  Nunes
D  17  Pedro Bigas
M  5  Toms Pina
M  7  Pereira
M  11  Javier Moreno Marquez
M  22  Javier Arizmendi
F  9  Giovani Dos Santos
F  10  Tomer Hemed
--------------------------
G  13  Thibaut Courtois
D  2  Diego Godn
D  3  Filipe Luis
D  18  Daniel Daz
D  20  Francisco Juanfran
M  5  Tiago
M  6  Koke
M  8  Ral Garca
M  14  Gabi
F  7  Adrin
F  19  Diego Costa

Levante  VS.  Athletic Bilbao:
G  1  Gustavo Munua
D  10  Vicente Iborra de la Fuente
D  12  Juanfran
D  18  Sergio Ballesteros
D  22  Christian Lell
M  4  David Navarro
M  8  Nabil El Zhar
M  21  Michel
M  23  Pape Diop
F  27  Roger
F  29  Rubn Garca
--------------------------
G  1  Gorka Iraizoz
D  10  Oscar de Marcos
D  15  Andoni Iraola
D  21  Ander Herrera
D  23  Borja Ekiza
M  14  Markel Susaeta
M  18  Carlos Gurpegui
M  19  Iker Munian
M  38  Aymeric Laporte
F  11  Ibai Gomez
F  20  Aritz Aduriz

Granada  VS.  Valencia:
G  13  Roberto
D  2  Allan-Romo Nyom
D  6  Guillherme Siqueira
D  8  Inigo Lopez
D  14  Moreno Mikel Rico
M  3  Yacine Brahimi
M  5  Mainz
M  22  Gabriel Torje
M  24  Santos Iriney
F  11  Daniel Gonzlez Bentez
F  25  Odion Ighalo
--------------------------
G  1  Diego Alves
D  4  Adil Rami
D  10  Ever Banega
D  12  Joao Pereira
D  17  Andrs Guardado
M  6  David Albelda
M  7  Jonas
M  20  Ricardo Costa
M  21  Daniel Parejo
F  9  Roberto Soldado
F  11  Pablo Piatti

Deportivo La Corua  VS.  Malaga:
G  1  Daniel Aranzuba
D  2  Manuel Pablo
D  3  Evaldo
D  5  Ze Castro
D  24  Carlos Marchena
M  4  Alex Bergantios
M  9  Pizzi
M  14  Abel Aguilar
M  16  Bruno Gama
F  8  Andr Santos
F  11  Riki
--------------------------
G  13  Wilfredo Caballero
D  2  Jesus Gamez
D  3  Weligton
D  5  Martn Demichelis
D  15  Nacho Monreal
M  6  Ignacio Camacho
M  7  Joaqun
M  18  Eliseu
M  19  Francisco Portillo
M  22  Isco
F  24  Roque Santa Cruz

Sevilla FC  VS.  Osasuna:
G  13  Diego Lopez
D  2  Federico Fazio
D  3  Fernando Navarro
D  4  Emir Spahic
D  21  Cicinho
M  7  Jess Navas
M  8  Gary Medel
M  11  Ivan Rakitic
M  19  Jos Antonio Reyes
M  22  Geoffrey Kondogbia
F  9  lvaro Negredo
--------------------------
G  13  Andrs Fernndez
D  2  Marc Bertrn
D  3  Ruben Gonzalez
D  4  Miguel Flao
D  24  Damia
M  9  Emiliano Armenteros
M  10  Francisco Pual
M  15  Oier Sonj
M  16  Alvaro Cejudo
M  17  Juan Francisco Martnez
F  7  Kike Sola

Real Zaragoza  VS.  Real Betis:
G  1  Roberto Gago
D  4  lvaro
D  10  Apono
D  19  Cristian Sapunaru
D  21  Abraham Minero
M  2  Jos Mara Movilla
M  8  Edu Oriol
M  16  Glenn Loovens
M  32  Vctor Rodrguez
F  9  Hlder Postiga
F  11  Francisco Montas
--------------------------
G  13  Adrin
D  2  Francisco Chica Torres
D  3  Mario
D  21  Jose Canas
D  23  Perez Nacho
M  4  Antonio Amaya
M  10  Beat
M  14  Salva Sevilla
M  15  Joel Campbell
F  20  Nosa Igiebor
F  24  Rubn Castro

Sevilla FC  VS.  Granada:
G  29  Julian Cuesta Diaz
D  2  Federico Fazio
D  3  Fernando Navarro
D  21  Cicinho
D  22  Geoffrey Kondogbia
M  4  Emir Spahic
M  7  Jess Navas
M  8  Gary Medel
M  11  Ivan Rakitic
F  9  lvaro Negredo
F  19  Jos Antonio Reyes
--------------------------
G  13  Roberto
D  2  Allan-Romo Nyom
D  6  Guillherme Siqueira
D  15  Pape Diakhate
D  24  Santos Iriney
M  3  Yacine Brahimi
M  5  Mainz
M  14  Moreno Mikel Rico
M  25  Odion Ighalo
M  28  Recio
F  19  Fabin Orellana

Real Madrid  VS.  Getafe:
G  13  Antonio Adn
D  4  Sergio Ramos
D  5  Fbio Coentro
D  11  Ricardo Carvalho
D  18  Ral Albiol
M  10  Mesut zil
M  15  Michael Essien
M  19  Luka Modric
M  22  ngel Di Mara
F  7  Cristiano Ronaldo
F  20  Gonzalo Higuan
--------------------------
G  1  Miguel Moya
D  2  Alexis
D  4  Miguel Torres Gmez
D  6  Alberto Lopo
D  20  Valera
M  8  Sarabia
M  10  Jaime Gaviln Martnez
M  17  Diego Castro Gimenez
M  23  Borja
M  25  Xavi Torres
F  11  Adrin Colunga

Rayo Vallecano  VS.  Real Betis:
G  1  Rubn
D  2  Tito
D  3  Casado
D  5  Alejandro Glvez
D  17  Roberto Trashorras
M  10  Piti
M  11  Alejandro Dominguez
M  16  Jordi Amat
M  18  Javi Fuego
F  19  Lass
F  23  Andrija Delibasic
--------------------------
G  13  Adrin
D  2  Francisco Chica Torres
D  10  Beat
D  16  Damien Perquis
D  23  Perez Nacho
M  4  Antonio Amaya
M  14  Salva Sevilla
M  21  Jose Canas
F  15  Joel Campbell
F  19  Jorge Molina
F  24  Rubn Castro

Barcelona  VS.  Osasuna:
G  1  Victor Valds
D  2  Dani Alves
D  5  Carles Puyol
D  16  Sergio Busquets
D  21  Adriano
M  6  Xavi
M  11  Thiago Alcantara
M  14  Javier Mascherano
F  7  David Villa
F  10  Lionel Messi
F  17  Pedro
--------------------------
G  13  Andrs Fernndez
D  2  Marc Bertrn
D  14  Javi Arribas
D  19  Fernando Nano
D  23  Raoul Loe
M  4  Miguel Flao
M  5  Lolo
M  15  Oier Sonj
M  16  Alvaro Cejudo
F  6  Miguel de las Cuevas
F  12  Joseba Llorente

Athletic Bilbao  VS.  Atletico Madrid:
G  1  Gorka Iraizoz
D  3  Jon Aurtenetxe
D  15  Andoni Iraola
D  21  Ander Herrera
D  23  Borja Ekiza
M  4  Aymeric Laporte
M  6  Mikel San Jose
M  10  Oscar de Marcos
M  14  Markel Susaeta
F  19  Iker Munian
F  20  Aritz Aduriz
--------------------------
G  13  Thibaut Courtois
D  3  Filipe Luis
D  5  Tiago
D  18  Daniel Daz
D  20  Francisco Juanfran
M  2  Diego Godn
M  8  Ral Garca
M  10  Arda Turan
M  21  Belozoglu Emre
F  11  Cristian Rodriguez
F  19  Diego Costa

Mallorca  VS.  Malaga:
G  1  Juan Calatayud
D  8  Emilio Nsue
D  11  Javier Moreno Marquez
D  16  Nunes
D  17  Pedro Bigas
M  5  Toms Pina
M  7  Pereira
M  14  Pedro Tunon Geromel
M  18  Vctor Casadess
F  9  Giovani Dos Santos
F  10  Tomer Hemed
--------------------------
G  13  Wilfredo Caballero
D  4  Diego Lugano
D  5  Martn Demichelis
D  15  Nacho Monreal
D  21  Sergio Snchez
M  3  Weligton
M  8  Jeremy Toulalan
M  9  Javier Saviola
M  19  Francisco Portillo
F  22  Isco
F  24  Roque Santa Cruz

Celta Vigo  VS.  Real Sociedad:
G  13  Javi Varas
D  3  Roberto Lago
D  9  Mario Bermejo
D  12  Gustavo Cabral
D  28  Jonny
M  4  Borja Oubina Melendez
M  15  Vadim Demidov
M  18  Park Chu-Young
M  24  Augusto Fernndez
F  10  Iago Aspas
F  23  Michael Krohn-Dehli
--------------------------
G  1  Claudio Bravo
D  2  Carlos Martinez
D  4  Gorka Urkola
D  5  Markel Bergara Larraaga
D  24  Alberto de la Bella
M  6  Iigo Martnez
M  8  Asier Illarramendi
M  10  Xabi Prieto
M  11  Carlos Vela
F  18  Gonzalo Castro Irizabal
F  21  Diego Ifrn

Levante  VS.  Real Valladolid:
G  1  Gustavo Munua
D  12  Juanfran
D  18  Sergio Ballesteros
D  22  Christian Lell
D  23  Pape Diop
M  4  David Navarro
M  7  Jose Barkero
M  8  Nabil El Zhar
M  10  Vicente Iborra de la Fuente
F  24  Obafemi Martins
F  29  Rubn Garca
--------------------------
G  13  Daniel Hernandez
D  2  Antonio Rukavina
D  5  Henrique Sereno Fonseca
D  8  Baraja
D  17  Carlos Gonzalez Pea
M  4  Marc Valiente
M  10  scar Gonzlez
M  11  Daniel Larsson
M  18  Alvaro Rubio
F  9  Javi Guerra
F  14  Omar Ramos

Real Zaragoza  VS.  Espanyol:
G  1  Roberto Gago
D  2  Jos Mara Movilla
D  4  lvaro
D  19  Cristian Sapunaru
D  21  Abraham Minero
M  3  Javier Paredes
M  20  Franco Zuculini
M  22  dm Pintr
M  32  Vctor Rodrguez
F  9  Hlder Postiga
F  11  Francisco Montas
--------------------------
G  13  Francisco Casilla
D  6  Juan Forlin
D  16  Jav Lpez
D  18  Joan Capdevila
D  19  Diego Colotto
M  4  Vctor Snchez
M  7  Ral Baena
M  15  Hctor Moreno
F  8  Christian Stuani
F  9  Sergio Garca
F  20  Simo

Deportivo La Corua  VS.  Valencia:
G  1  Daniel Aranzuba
D  2  Manuel Pablo
D  6  Aythami Artiles Oliva
D  12  Paulo Assuncao
D  19  Silvio
M  4  Alex Bergantios
M  5  Ze Castro
M  8  Andr Santos
M  16  Bruno Gama
F  9  Pizzi
F  11  Riki
--------------------------
G  1  Diego Alves
D  4  Adil Rami
D  12  Joao Pereira
D  17  Andrs Guardado
D  18  Victor Ruiz
M  10  Ever Banega
M  11  Pablo Piatti
M  20  Ricardo Costa
M  24  Tino Costa
F  7  Jonas
F  16  Nelson Haedo Valdez

Real Betis  VS.  Athletic Bilbao:
G  13  Adrin
D  2  Francisco Chica Torres
D  3  Mario
D  4  Antonio Amaya
D  7  ngel Lpez
M  10  Beat
M  14  Salva Sevilla
M  15  Joel Campbell
M  21  Jose Canas
M  24  Rubn Castro
F  19  Jorge Molina
--------------------------
G  1  Gorka Iraizoz
D  4  Aymeric Laporte
D  10  Oscar de Marcos
D  15  Andoni Iraola
D  23  Borja Ekiza
M  8  Ander Iturraspe
M  14  Markel Susaeta
M  18  Carlos Gurpegui
M  19  Iker Munian
M  21  Ander Herrera
F  20  Aritz Aduriz

Osasuna  VS.  Deportivo La Corua:
G  13  Andrs Fernndez
D  2  Marc Bertrn
D  3  Ruben Gonzalez
D  5  Lolo
D  24  Damia
M  10  Francisco Pual
M  14  Javi Arribas
M  16  Alvaro Cejudo
M  17  Juan Francisco Martnez
F  7  Kike Sola
F  9  Emiliano Armenteros
--------------------------
G  1  Daniel Aranzuba
D  2  Manuel Pablo
D  6  Aythami Artiles Oliva
D  12  Paulo Assuncao
D  19  Silvio
M  4  Alex Bergantios
M  5  Ze Castro
M  8  Andr Santos
M  16  Bruno Gama
F  9  Pizzi
F  11  Riki

Real Valladolid  VS.  Real Zaragoza:
G  13  Daniel Hernandez
D  2  Antonio Rukavina
D  5  Henrique Sereno Fonseca
D  8  Baraja
D  17  Carlos Gonzalez Pea
M  4  Marc Valiente
M  10  scar Gonzlez
M  18  Alvaro Rubio
M  20  Patrick Ebert
F  9  Javi Guerra
F  14  Omar Ramos
--------------------------
G  1  Roberto Gago
D  10  Apono
D  14  Fernndez
D  21  Abraham Minero
D  22  dm Pintr
M  2  Jos Mara Movilla
M  8  Edu Oriol
M  16  Glenn Loovens
M  20  Franco Zuculini
F  9  Hlder Postiga
F  11  Francisco Montas

Atletico Madrid  VS.  Levante:
G  13  Thibaut Courtois
D  3  Filipe Luis
D  5  Tiago
D  23  Miranda
D  26  Javi Manquillo
M  2  Diego Godn
M  6  Koke
M  9  Radamel Falcao
M  14  Gabi
